[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[-2, -105, -128, -33, 30, 19, 42, -33, 90, -113, -120, -87, 32, -32, 83, 81]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[-2, -105, -128, -33, 30, 19, 42, -33, 90, -113, -120, -87, 32, -32, 83, 81]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[-2, -105, -128, -33, 30, 19, 42, -33, 90, -113, -120, -87, 32, -32, 83, 81]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[66, -80, -25, 78, -48, -103, 45, 124, 72, 109, 14, -54, 125, 76, 41, -39]
[98, 99, -49, 24, 95, 57, 107, 67, -57, 62, -14, -123, -124, -78, -55, -26]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[20, -108, -104, -39, 100, -23, 119, -26, -27, 16, -99, -35, -14, 106, 83, -57]	[63, 79, -41, -122, 11, 4, 24, -106, -81, -70, -51, -119, -28, -38, 124, 24]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-110, -43, 92, -70, 22, 126, 113, 16, 56, -17, 31, 126, -112, -59, -2, 95]	[58, -72, -66, 33, 100, -86, -37, -42, 118, -13, -110, 77, 28, 54, 103, -23]	[-28, -20, 64, -74, 6, 113, 115, -5, -32, -40, -88, 79, 30, 70, -6, 79, 8, 83, -91, -104, 113, 38, 56, 117, -19, -33, -8, -125, -31, -112, 30, 19]	[-112, 40, 112, 70, 24, -10, -40, 13, 81, 98, -74, -80, 88, -97, 119, -100]	[-49, -11, -80, -56, 80, 19, -82, -78, -101, -69, 118, -121, -118, 8, 59, 32]
[21, 50, -100, 60, -5, -87, 101, -67, 22, -8, 68, -89, -30, 49, 82, 55]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[67, 5, 8, -106, 116, 71, -90, -82, 126, -25, -7, 23, 89, -75, -50, 51]	[-107, 31, 73, -9, 65, 94, 28, 9, -71, -75, -13, 105, 37, -13, 91, -23]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[-51, 82, 113, -24, -117, -120, -120, -16, 78, -83, -54, -112, 124, -75, -68, -114]	[-108, -11, -22, -9, -84, 15, -1, -95, -48, -83, -71, 77, 0, 59, -52, 89]	[-57, 81, -2, -89, 60, -52, -80, 97, -125, 104, -126, 68, -32, -127, -21, -44]	[-87, 111, 17, 84, 120, -1, 87, -52, -97, -23, -57, -58, 7, -49, 10, 121]
[69, 91, 70, -30, 65, -85, -82, 74, -123, -95, -52, 118, -104, -102, -9, -99, 82, 88, -75, -54, -20, -3, -126, -46, 33, -31, -23, -107, -44, 53, 52, -95]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[58, 62, -119, 50, 104, -12, -116, -125, -88, 76, -42, -100, -91, 46, 126, 11]	[-46, -107, 95, -15, 17, 95, 61, 13, -53, 81, -75, -78, -66, 71, -73, -55]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-92, -49, -18, -118, -111, -94, 59, 21, 28, 111, 89, 13, 1, 82, 21, -19]	[123, 19, 92, -24, -99, -27, 70, -103, 92, 12, 65, -22, 31, -5, 46, -15]	[96, 100, -8, 85, 61, 58, -29, 23, -87, 31, 115, -125, 62, 7, -21, -71]	[82, 88, -75, -54, -20, -3, -126, -46, 33, -31, -23, -107, -44, 53, 52, -95]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[-48, -25, -58, -6, 47, -40, -7, 82, 120, 36, -11, -16, -30, -69, 76, -125]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-92, 124, -67, 118, 109, 109, 7, 8, -109, -116, -55, -70, 53, 45, 66, 100]	[-46, -107, 95, -15, 17, 95, 61, 13, -53, 81, -75, -78, -66, 71, -73, -55]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-62, -45, -73, -30, 107, 32, 110, 55, 62, 29, -98, -104, 3, 7, 16, 87]	[-77, 120, 59, -7, -80, 124, 48, -84, -105, 67, -93, 59, -15, -123, -102, 74]	[-102, -47, 52, 45, -121, 51, -54, -98, -35, 40, 78, -29, 81, -120, 63, -103, 82, 88, -75, -54, -20, -3, -126, -46, 33, -31, -23, -107, -44, 53, 52, -95]	[82, 88, -75, -54, -20, -3, -126, -46, 33, -31, -23, -107, -44, 53, 52, -95]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[-109, 120, -88, -104, -34, -125, 58, -121, 33, 33, 4, -54, 115, 62, 42, -50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[58, 62, -119, 50, 104, -12, -116, -125, -88, 76, -42, -100, -91, 46, 126, 11]	[104, 41, 92, 118, 30, 86, -65, 30, -82, 115, -46, 90, -64, 82, 33, 23]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[112, 115, 56, 88, 63, 47, 108, -99, -124, -67, 78, -101, 51, -97, -80, -100]	[125, 80, -38, -116, -58, -120, -114, -51, -22, 35, 58, 41, -108, -18, 70, -105]	[108, 105, -54, -113, -1, -65, -26, 90, 106, -106, -69, -47, -38, -123, 89, 42]	[85, 25, 125, -97, 124, -32, 94, -111, -6, 81, 39, 29, -107, 73, -47, -16]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]
[92, 115, -29, 113, 43, -18, -113, 85, 48, 35, 42, 71, -6, -121, -65, 121, 82, 88, -75, -54, -20, -3, -126, -46, 33, -31, -23, -107, -44, 53, 52, -95]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-118, -118, 42, -79, -30, -13, -49, 67, 0, -32, 49, -58, 65, -93, 86, -1]	[-41, -34, 33, 85, -22, -31, 62, 28, 112, -63, -2, 51, -93, 38, -20, -106]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[30, -122, -127, 53, 46, 104, 114, 25, 61, 55, 115, 56, -63, -119, 113, 11]	[83, 45, 22, -92, -91, 126, 92, -44, 115, -68, -101, 19, -5, -54, 9, -96]	[61, -32, 105, 22, -17, 50, 95, -32, 24, -30, -121, -121, -67, 5, 126, 23]	[-112, 40, 112, 70, 24, -10, -40, 13, 81, 98, -74, -80, 88, -97, 119, -100]	[99, 71, 37, -107, 46, -38, 66, -60, -98, -124, -19, -48, 113, 93, 17, -23]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[4, 27, -46, -59, -106, -30, -66, 118, -46, 49, 3, -109, -12, -92, 110, 59]	[-78, 108, 0, -72, 60, 67, 111, -34, 115, 23, 23, 126, 37, -94, -32, 27]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-103, -51, -91, -126, -119, 13, 66, -91, 7, 80, 30, 119, 50, -4, 2, -41]	[-53, -94, -98, 93, 72, -55, 8, 57, -34, -68, 30, 48, 23, -84, 9, -100]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[85, 25, 125, -97, 124, -32, 94, -111, -6, 81, 39, 29, -107, 73, -47, -16]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
